type,x,y,z,count,comment,image
coin,348.643,15474.47,1171.466,1,,
coin,282.516,15573.106,1262.281,1,,
coin,421.587,15545.951,1445.9,1,,
coin,487.452,15459.013,1381.054,1,,
coin,308.956,15604.636,1374.142,1,,
coin,-13710.482,2721.322,4820.431,1,,
coin,-2713.473,-6810.336,1196.286,1,,
coin,-13710.482,2721.322,4994.431,1,,
coin,-13710.482,2721.322,5180.431,1,,
coin,2393.725,9834.17,2084.386,1,,
coin,2400.037,9696.939,2084.386,1,,
coin,2508.187,9768.138,2084.386,1,,
coin,-725.547,-859.877,673,1,,
coin,631.164,6791.981,3999.584,1,,
coin,644.667,6671.436,3999.584,1,,
coin,480.004,6879.376,3999.584,1,,
coin,480.004,6879.376,3999.584,1,,
coin,493.607,6701.458,3999.584,1,,
coin,534.549,6922.011,3999.584,1,,
coin,689.052,6871.651,3999.584,1,,
coin,567.992,6839.224,3999.584,1,,
coin,6128.177,536.425,1376.745,1,,
coin,6079.693,611.581,1539.468,1,,
coin,6044.707,670.164,1692.581,1,,
coin,5983.043,768.759,1876.225,1,,
coin,6217.53,-446.313,1208.098,1,,
coin,6584.688,-537.884,1453.615,1,,
coin,6946.091,-628.108,1549.671,1,,
coin,7316.306,-720.898,1484.188,1,,
coin,7699.552,-815.564,1250.338,1,,
coin,8048.079,-902.488,887.137,1,,
coin,-2970.235,-7126.348,1196.286,1,,
coin,-2671.855,-7438.965,1196.286,1,,
coin,-4346.959,553.539,2485.355,1,,
coin,-4590.93,492.137,2464.454,1,,
coin,5039.001,15817.392,1007.432,1,,
coin,4380.963,15546.917,1296.612,1,,
coin,4903.46,14763.215,723.548,1,,
coin,4293.86,14209.246,709.852,1,,
coin,4981.58,15005.008,728.258,1,,
coin,4896.405,15269.707,728.885,1,,
coin,6867.654,4982.35,-3587,1,,
coin,-6106.579,3726.245,1570.651,1,,
coin,-82.481,2841.064,3462.861,1,,
coin,-6184.598,3361.28,1641.285,1,,
coin,-4448.224,473.68,2471.504,1,,
coin,-1036.278,184.595,1523.567,1,,
coin,81.988,2812.063,3462.861,1,,
coin,218.761,2787.93,3548.981,1,,
coin,372.853,2760.692,3765.932,1,,
coin,480.06,2741.789,4012.419,1,,
coin,6964.57,5169.687,-3587,1,,
coin,-2895.126,5471.384,2399.439,1,,
coin,7091.307,5018.858,-3587,1,,
coin,-3310.587,5663.591,2114.001,1,,
coin,3128.25,11188.781,2084.386,1,,
coin,-1050.972,318.021,1523.567,1,,
coin,3181.772,10904.586,2084.386,1,,
coin,-3156.912,5846.688,2114.001,1,,
coin,-3083.779,5653.837,2127.865,1,,
coin,475.004,6754.376,3999.584,1,,
coin,464.192,6820.245,3999.584,1,,
coin,616.004,6915.249,3999.584,1,,
coin,714.948,6805.376,3999.584,1,,
coin,700.187,6725.375,3999.584,1,,
coin,560.537,6670.286,3999.584,1,,
coin,-1394.952,1387.243,2503.724,1,,
coin,-1151.998,863.155,1853.61,1,,
coin,-1675.333,1509.125,2793.388,1,,
coin,-1539.783,1455.487,2661.922,1,,
coin,-725.276,-3472.479,2143,1,,
coin,-450.241,-3247.758,2095.313,1,,
coin,-625.241,-3322.479,2112.669,1,,
coin,-4512.412,-1943.978,1988.655,1,,
coin,-4429.399,-2093.597,1997.54,1,,
coin,-4277.148,-2231.81,1988.655,1,,
coin,-4102.181,-2196.591,1934.33,1,,
coin,-3970.205,-2051.167,1858.75,1,,
coin,-3977.775,-1877.797,1814.355,1,,
coin,-4075.962,-1712.647,1797.374,1,,
coin,-4241.054,-1652.714,1827.11,1,,
coin,-4438.604,-1757.582,1909.957,1,,
coin,-3463.652,-2258.295,2687.098,1,,
coin,-3377.03,-2327.854,2687.098,1,,
coin,3165.606,11426.695,2084.386,1,,
coin,-1146.23,252.013,1495.453,1,,
coin,-3293.281,-2396.395,2687.098,1,,
coin,-3220.557,-2466.912,2687.098,1,,
coin,-1215.366,2170.176,3049.367,1,,
coin,-497.877,-1006.408,673,1,,
coinBig,21724.232,-29357.314,-210.938,10,,
coinBig,4505.189,-50403.047,2664.699,15,,
coinBig,4723.858,-51087.523,2664.699,15,,
coinBig,4675.333,-50805.379,2664.699,15,,
coinBig,4331.509,-50676.047,2664.699,15,,
coinBig,15021.602,-14747.777,9257.161,10,,
coinBig,64321.715,-12867.583,3020.149,10,,
coinBig,4793.446,-50447.246,2664.699,15,,
coinBig,18478.961,-25368.859,-2687.859,10,,
coinBig,-27527.797,-18555.424,6010.313,10,,
coinBig,-58815.324,-46221.531,9762.924,10,,
brick,63950,-5301.616,4436.248,3,,
brick,56136.973,-8994.421,513.137,5,,
brick,39013.141,-23750,2922.738,3,,
brick,39410.887,-23750,2922.738,3,,
brick,9538.293,-24966.547,-130.552,3,,
brick,22212.135,-31196.234,-86.673,3,,
brick,21955.518,-33191.934,1459.093,3,,
brick,17731.863,15743.524,5546.107,5,,
brick,17842.418,15578.101,5546.107,5,,
brick,16791.209,22900.791,3881.264,3,,
brick,-4891.794,-46998.254,2040.707,10,,
brick,16373.125,-12272.154,6433.83,5,,
brick,21772.225,-14986.102,4769.312,15,,
brick,40495.52,-12551.907,948.932,3,,
brick,41256.797,-19673.203,-330,3,,
brick,32430,-14380,-2400,3,,
brick,16250,-29450,420,2,,
brick,19419.363,-31147.814,900,4,,
brick,21376.568,-29632.748,403.605,2,,
brick,17039.518,-31403.697,683.151,4,,
brick,20870.969,-24148.898,403.573,2,,
brick,14240.979,-28010.969,-130.552,3,,
brick,13705.041,-32818.559,-530.552,3,,
brick,15804.51,-27236.963,404.229,5,,
brick,42954.473,-47536.23,-502.69,3,,
brick,50331.465,-48270.473,2165.119,3,,
brick,55401.895,-46233.434,2000.625,4,,
brick,55401.895,-46233.434,2200.625,3,,
brick,25421.254,-25461.688,2580.758,3,,
brick,54166.297,-17811.113,4900,3,,
brick,65900,-17900,3673.056,5,,
brick,65459.328,-9938.771,577.494,3,,
brick,19449.961,15752.775,3171.561,1,,
brick,-56689.492,440.742,7044.416,3,,
brick,-46750.102,-3898.391,5799.779,3,,
brick,12455.508,-19860.197,2724.945,3,,
brick,22723.521,-19205.84,2683.954,3,,
brick,64842.879,-14145.726,14068.81,3,,
brick,65042.879,-13945.726,14068.81,3,,
brick,40495.52,-12351.55,948.932,3,,
brick,38383.641,-23886.336,1804.656,3,,
brick,32465.721,-27023.15,1790.621,3,,
brick,30422.344,-17530.508,-2080,3,,
brick,61619.402,-14332.84,11480.024,3,,
brick,25058.645,-17415.439,-1540.134,3,,
brick,24858.645,-17415.439,-1540.134,3,,
brick,24858.645,-17215.439,-1540.134,4,,
brick,25058.645,-17215.439,-1340.134,3,,
brick,16655.904,-8326.43,3350,3,,
brick,52188.344,-23566.105,517.449,3,,
brick,14740,-24100,-110,2,,
brick,16002.42,-27208.129,404.229,5,,
brick,37262.379,-16575.459,4022.694,3,,
brick,-60997.391,-39443.539,11472.674,3,,
brick,8395.556,1004.984,400,3,,
brick,8195.556,1005.437,400,3,,
brick,-34.979,6360.15,32.784,3,,
brick,-34.977,6111.213,-20.787,3,,
brick,214.988,6360.15,-56.501,3,,
brick,214.891,6111.213,-38.644,3,,
brick,-851.174,-34.001,968.175,3,,
brick,-34.981,6360.15,-218.918,1,,
brick,8395.556,806.797,400,3,,
brick,-34.979,6111.213,-272.489,2,,
brick,214.986,6360.15,-308.203,2,,
brick,-34.984,6612.053,-128.728,3,,
brick,-287.404,6612.098,-199.719,3,,
brick,8195.556,807.249,400,3,,
brick,-3762.759,2630.706,188,3,,
brick,-3509.874,2880.546,152.142,3,,
brick,-3259.898,2630.854,187.857,3,,
brick,6229.405,8107.282,-2715,3,,
